Sorted 6/8/17				Nr sorted cells							
ECB D2C1 				100,000		Sample	TP53 KO	ECB transduction	Day	FACS	Day
ECB D2C2				300,000		D1C1	2/14/17	2006-09-17	115	6/22/17	128
ECB D2C3				100,000		D3C2	2/14/17	2006-09-17	115	6/22/17	128
						D2C1	2/14/17	5/26/17	101	2006-09-17	115
Sorted 6/22/17				Nr sorted cells		D2C2	2/14/17	5/26/17	101	2006-09-17	115
ECB D1C1				37,000		D2C3	2/14/17	5/26/17	101	2006-09-17	115
ECB D3C2				100,000							
											
											
DC	Donor	Clone	Replicate	Viability	Total.viable.cells	Cells.per.well	Cells.seeded	Date	Time.point	Days.in.culture	Days.after.ECB.transduction
D1C1	D1	C1	PARENT	92%	6,256,000	20,000	500,000	7/21/17	T0	157	42
D1C1	D1	C1	R1	95%	8,360,000	20,000	500,000	2008-08-17	T1	175	60
D1C1	D1	C1	R1	93%	5,580,000	20,000	500,000	8/22/17	T2	189	74
D1C1	D1	C1	R1	92%	3,036,000	20,000	500,000	2009-02-17	T3	200	85
D1C1	D1	C1	R1	92%	5,520,000	20,000	500,000	9/20/17	T4	218	103
D1C1	D1	C1	R1	91%	1,820,000	20,000	500,000	2010-03-17	T5	231	116
D1C1	D1	C1	R1	91%	7,098,000	20,000	500,000	10/17/17	T6	245	130
D1C1	D1	C1	R1	92%	7,360,000	15,000	400,000	10/31/17	T7	259	144
D1C1	D1	C1	R1	46%	5,520,000	10,000	250,000	11/14/17	T8	273	158
D1C1	D1	C1	R1	92%	6,624,000	10,000	250,000	11/28/17	T9	287	172
D1C1	D1	C1	R1	96%	12,672,000	10,000	250,000	2012-12-17	T10	301	186
D1C1	D1	C1	R1	94%	13,818,000	5,000	125,000	12/26/17	T11	315	200
D1C1	D1	C1	R1	94%	3,008,000	10,000	250,000	2001-09-18	T12	329	214
D1C1	D1	C1	R1	92%	14,628,000	10,000	250,000	1/23/18	T13	343	228
D1C1	D1	C1	R1	94%	5,922,000	10,000	250,000	2002-06-18	T14	357	242
D1C1	D1	C1	R1	93%	9,672,000	10,000	250,000	2/20/18	T15	371	256
D1C1	D1	C1	R2	93%	8,556,000	20,000	500,000	2008-08-17	T1	175	60
D1C1	D1	C1	R2	93%	4,464,000	20,000	500,000	8/22/17	T2	189	74
D1C1	D1	C1	R2	93%	2,790,000	20,000	500,000	2009-02-17	T3	200	85
D1C1	D1	C1	R2	82%	6,888,000	20,000	500,000	9/20/17	T4	218	103
D1C1	D1	C1	R2	92%	2,024,000	20,000	500,000	2010-03-17	T5	231	116
D1C1	D1	C1	R2	92%	6,624,000	20,000	500,000	10/17/17	T6	245	130
D1C1	D1	C1	R2	91%	6,825,000	15,000	400,000	10/31/17	T7	259	144
D1C1	D1	C1	R2	76%	4,256,000	10,000	250,000	11/14/17	T8	273	158
D1C1	D1	C1	R2	94%	4,512,000	10,000	250,000	11/28/17	T9	287	172
D1C1	D1	C1	R2	96%	4,608,000	10,000	250,000	2012-12-17	T10	301	186
D1C1	D1	C1	R2	95%	12,540,000	5,000	125,000	12/26/17	T11	315	200
